target_concept,prompt_id,prompt,seed
Nemo,91,"a photo of a character relate to keywords: fish, naive and Pixar",562
Nemo,92,"a photo of a character relate to keywords: fish, deity and Pixar",243
Nemo,93,"a photo of a character relate to keywords: fish, urban and Pixar",304
Nemo,94,"a photo of a character relate to keywords: fish, ocean and Pixar",50
Nemo,95,"a photo of a character relate to keywords: Pixar, sea and fish",533
Nemo,96,"a photo of a character relate to keywords: Pixar, movie and fish",350
Nemo,97,"a photo of a character relate to keywords: Pixar, Clownfish and fish",961
Nemo,98,"a photo of a character relate to keywords: Pixar, naive and fish",307
Nemo,99,"a photo of a character relate to keywords: Pixar, deity and fish",956
Nemo,100,"a photo of a character relate to keywords: Pixar, urban and fish",269
Sonic The Hedgehog,1,a photo of Sonic The Hedgehog,411
Sonic The Hedgehog,2,a photo of Sonic The Hedgehog,660
Sonic The Hedgehog,3,a photo of Sonic The Hedgehog,727
Sonic The Hedgehog,4,a photo of Sonic The Hedgehog,734
Sonic The Hedgehog,5,a photo of Sonic The Hedgehog,680
Sonic The Hedgehog,6,a photo of Sonic The Hedgehog,482
Sonic The Hedgehog,7,a photo of Sonic The Hedgehog,947
Sonic The Hedgehog,8,a photo of Sonic The Hedgehog,184
Sonic The Hedgehog,9,a photo of Sonic The Hedgehog,766
Sonic The Hedgehog,10,a photo of Sonic The Hedgehog,40
Sonic The Hedgehog,11,a dark photo of Sonic The Hedgehog,661
Sonic The Hedgehog,12,a dark photo of Sonic The Hedgehog,790
Sonic The Hedgehog,13,a dark photo of Sonic The Hedgehog,523
Sonic The Hedgehog,14,a dark photo of Sonic The Hedgehog,175
Sonic The Hedgehog,15,a dark photo of Sonic The Hedgehog,825
Sonic The Hedgehog,16,a dark photo of Sonic The Hedgehog,662
Sonic The Hedgehog,17,a dark photo of Sonic The Hedgehog,70
Sonic The Hedgehog,18,a dark photo of Sonic The Hedgehog,468
Sonic The Hedgehog,19,a dark photo of Sonic The Hedgehog,946
Sonic The Hedgehog,20,a dark photo of Sonic The Hedgehog,194
Sonic The Hedgehog,21,a rendition photo of Sonic The Hedgehog,489
Sonic The Hedgehog,22,a rendition photo of Sonic The Hedgehog,23
Sonic The Hedgehog,23,a rendition photo of Sonic The Hedgehog,651
Sonic The Hedgehog,24,a rendition photo of Sonic The Hedgehog,513
Sonic The Hedgehog,25,a rendition photo of Sonic The Hedgehog,436
Sonic The Hedgehog,26,a rendition photo of Sonic The Hedgehog,251
Sonic The Hedgehog,27,a rendition photo of Sonic The Hedgehog,225
Sonic The Hedgehog,28,a rendition photo of Sonic The Hedgehog,894
Sonic The Hedgehog,29,a rendition photo of Sonic The Hedgehog,180
Sonic The Hedgehog,30,a rendition photo of Sonic The Hedgehog,799
Sonic The Hedgehog,31,a bright photo of Sonic The Hedgehog,561
Sonic The Hedgehog,32,a bright photo of Sonic The Hedgehog,357
Sonic The Hedgehog,33,a bright photo of Sonic The Hedgehog,713
Sonic The Hedgehog,34,a bright photo of Sonic The Hedgehog,798
Sonic The Hedgehog,35,a bright photo of Sonic The Hedgehog,412
Sonic The Hedgehog,36,a bright photo of Sonic The Hedgehog,771
Sonic The Hedgehog,37,a bright photo of Sonic The Hedgehog,218
Sonic The Hedgehog,38,a bright photo of Sonic The Hedgehog,292
Sonic The Hedgehog,39,a bright photo of Sonic The Hedgehog,855
Sonic The Hedgehog,40,a bright photo of Sonic The Hedgehog,246
Sonic The Hedgehog,41,a photo of dirty Sonic The Hedgehog,611
Sonic The Hedgehog,42,a photo of dirty Sonic The Hedgehog,278
Sonic The Hedgehog,43,a photo of dirty Sonic The Hedgehog,447
Sonic The Hedgehog,44,a photo of dirty Sonic The Hedgehog,309
Sonic The Hedgehog,45,a photo of dirty Sonic The Hedgehog,149
Sonic The Hedgehog,46,a photo of dirty Sonic The Hedgehog,847
Sonic The Hedgehog,47,a photo of dirty Sonic The Hedgehog,483
Sonic The Hedgehog,48,a photo of dirty Sonic The Hedgehog,454
Sonic The Hedgehog,49,a photo of dirty Sonic The Hedgehog,53
Sonic The Hedgehog,50,a photo of dirty Sonic The Hedgehog,865
Sonic The Hedgehog,51,"a photo of a character relate to keywords: hedgehog, Sega and tails",164
Sonic The Hedgehog,52,"a photo of a character relate to keywords: hedgehog, tails and Sega",975
Sonic The Hedgehog,53,"a photo of a character relate to keywords: hedgehog, video game and Sega",300
Sonic The Hedgehog,54,"a photo of a character relate to keywords: hedgehog, Blue and Sega",353
Sonic The Hedgehog,55,"a photo of a character relate to keywords: hedgehog, Sonic boom and Sega",679
Sonic The Hedgehog,56,"a photo of a character relate to keywords: hedgehog, quills and Sega",423
Sonic The Hedgehog,57,"a photo of a character relate to keywords: hedgehog, enemy Dr. Eggman and Sega",154
Sonic The Hedgehog,58,"a photo of a character relate to keywords: Sega, tails and hedgehog",515
Sonic The Hedgehog,59,"a photo of a character relate to keywords: Sega, video game and hedgehog",436
Sonic The Hedgehog,60,"a photo of a character relate to keywords: Sega, Blue and hedgehog",815
Sonic The Hedgehog,61,"a photo of a character relate to keywords: Sega, Sonic boom and hedgehog",774
Sonic The Hedgehog,62,"a photo of a character relate to keywords: Sega, quills and hedgehog",864
Sonic The Hedgehog,63,"a photo of a character relate to keywords: Sega, enemy Dr. Eggman and hedgehog",92
Sonic The Hedgehog,64,"a photo of a character relate to keywords: tails, video game and hedgehog",990
Sonic The Hedgehog,65,"a photo of a character relate to keywords: tails, Blue and hedgehog",67
Sonic The Hedgehog,66,"a photo of a character relate to keywords: tails, Sonic boom and hedgehog",637
Sonic The Hedgehog,67,"a photo of a character relate to keywords: tails, quills and hedgehog",979
Sonic The Hedgehog,68,"a photo of a character relate to keywords: tails, enemy Dr. Eggman and hedgehog",338
Sonic The Hedgehog,69,"a photo of a character relate to keywords: video game, Blue and hedgehog",167
Sonic The Hedgehog,70,"a photo of a character relate to keywords: video game, Sonic boom and hedgehog",124
Sonic The Hedgehog,71,"a photo of a character relate to keywords: video game, quills and hedgehog",294
Sonic The Hedgehog,72,"a photo of a character relate to keywords: video game, enemy Dr. Eggman and hedgehog",889
Sonic The Hedgehog,73,"a photo of a character relate to keywords: Blue, Sonic boom and hedgehog",329
Sonic The Hedgehog,74,"a photo of a character relate to keywords: Blue, quills and hedgehog",798
Sonic The Hedgehog,75,"a photo of a character relate to keywords: Blue, enemy Dr. Eggman and hedgehog",621
Sonic The Hedgehog,76,"a photo of a character relate to keywords: Sonic boom, quills and hedgehog",183
Sonic The Hedgehog,77,"a photo of a character relate to keywords: Sonic boom, enemy Dr. Eggman and hedgehog",317
Sonic The Hedgehog,78,"a photo of a character relate to keywords: quills, enemy Dr. Eggman and hedgehog",974
Sonic The Hedgehog,79,"a photo of a character relate to keywords: hedgehog, Sega and tails",863
Sonic The Hedgehog,80,"a photo of a character relate to keywords: hedgehog, tails and Sega",640
Sonic The Hedgehog,81,"a photo of a character relate to keywords: hedgehog, video game and Sega",599
Sonic The Hedgehog,82,"a photo of a character relate to keywords: hedgehog, Blue and Sega",319
Sonic The Hedgehog,83,"a photo of a character relate to keywords: hedgehog, Sonic boom and Sega",140
Sonic The Hedgehog,84,"a photo of a character relate to keywords: hedgehog, quills and Sega",757
Sonic The Hedgehog,85,"a photo of a character relate to keywords: hedgehog, enemy Dr. Eggman and Sega",935
Sonic The Hedgehog,86,"a photo of a character relate to keywords: Sega, tails and hedgehog",939
Sonic The Hedgehog,87,"a photo of a character relate to keywords: Sega, video game and hedgehog",545
Sonic The Hedgehog,88,"a photo of a character relate to keywords: Sega, Blue and hedgehog",146
Sonic The Hedgehog,89,"a photo of a character relate to keywords: Sega, Sonic boom and hedgehog",431
Sonic The Hedgehog,90,"a photo of a character relate to keywords: Sega, quills and hedgehog",775
Sonic The Hedgehog,91,"a photo of a character relate to keywords: Sega, enemy Dr. Eggman and hedgehog",758
Sonic The Hedgehog,92,"a photo of a character relate to keywords: tails, video game and hedgehog",696
Sonic The Hedgehog,93,"a photo of a character relate to keywords: tails, Blue and hedgehog",618
Sonic The Hedgehog,94,"a photo of a character relate to keywords: tails, Sonic boom and hedgehog",70
Sonic The Hedgehog,95,"a photo of a character relate to keywords: tails, quills and hedgehog",119
Sonic The Hedgehog,96,"a photo of a character relate to keywords: tails, enemy Dr. Eggman and hedgehog",129
Sonic The Hedgehog,97,"a photo of a character relate to keywords: video game, Blue and hedgehog",234
Sonic The Hedgehog,98,"a photo of a character relate to keywords: video game, Sonic boom and hedgehog",730
Sonic The Hedgehog,99,"a photo of a character relate to keywords: video game, quills and hedgehog",159
Sonic The Hedgehog,100,"a photo of a character relate to keywords: video game, enemy Dr. Eggman and hedgehog",276
Pikachu,1,a photo of Pikachu,886
Pikachu,2,a photo of Pikachu,613
Pikachu,3,a photo of Pikachu,131
Pikachu,4,a photo of Pikachu,588
Pikachu,5,a photo of Pikachu,168
Pikachu,6,a photo of Pikachu,355
Pikachu,7,a photo of Pikachu,458
Pikachu,8,a photo of Pikachu,248
Pikachu,9,a photo of Pikachu,348
Pikachu,10,a photo of Pikachu,435
Pikachu,11,a dark photo of Pikachu,364
Pikachu,12,a dark photo of Pikachu,491
Pikachu,13,a dark photo of Pikachu,210
Pikachu,14,a dark photo of Pikachu,436
Pikachu,15,a dark photo of Pikachu,750
Pikachu,16,a dark photo of Pikachu,786
Pikachu,17,a dark photo of Pikachu,585
Pikachu,18,a dark photo of Pikachu,797
Pikachu,19,a dark photo of Pikachu,689
Pikachu,20,a dark photo of Pikachu,455
Pikachu,21,a rendition photo of Pikachu,880
Pikachu,22,a rendition photo of Pikachu,929
Pikachu,23,a rendition photo of Pikachu,31
Pikachu,24,a rendition photo of Pikachu,427
Pikachu,25,a rendition photo of Pikachu,278
Pikachu,26,a rendition photo of Pikachu,155
Pikachu,27,a rendition photo of Pikachu,97
Pikachu,28,a rendition photo of Pikachu,327
Pikachu,29,a rendition photo of Pikachu,701
Pikachu,30,a rendition photo of Pikachu,309
Pikachu,31,a bright photo of Pikachu,295
Pikachu,32,a bright photo of Pikachu,256
Pikachu,33,a bright photo of Pikachu,988
Pikachu,34,a bright photo of Pikachu,614
Pikachu,35,a bright photo of Pikachu,474
Pikachu,36,a bright photo of Pikachu,467
Pikachu,37,a bright photo of Pikachu,325
Pikachu,38,a bright photo of Pikachu,993
Pikachu,39,a bright photo of Pikachu,572
Pikachu,40,a bright photo of Pikachu,188
Pikachu,41,a photo of dirty Pikachu,296
Pikachu,42,a photo of dirty Pikachu,901
Pikachu,43,a photo of dirty Pikachu,244
Pikachu,44,a photo of dirty Pikachu,990
Pikachu,45,a photo of dirty Pikachu,232
Pikachu,46,a photo of dirty Pikachu,701
Pikachu,47,a photo of dirty Pikachu,481
Pikachu,48,a photo of dirty Pikachu,602
Pikachu,49,a photo of dirty Pikachu,718
Pikachu,50,a photo of dirty Pikachu,239
Pikachu,51,"a photo of a character relate to keywords: Pokémon, cute and anime",307
Pikachu,52,"a photo of a character relate to keywords: Pokémon, anime and cute",404
Pikachu,53,"a photo of a character relate to keywords: Pokémon, toy and cute",579
Pikachu,54,"a photo of a character relate to keywords: Pokémon, yellow and cute",713
Pikachu,55,"a photo of a character relate to keywords: Pokémon, yellow shoes and cute",150
Pikachu,56,"a photo of a character relate to keywords: Pokémon, pineapple and cute",373
Pikachu,57,"a photo of a character relate to keywords: cute, anime and Pokémon",385
Pikachu,58,"a photo of a character relate to keywords: cute, toy and Pokémon",678
Pikachu,59,"a photo of a character relate to keywords: cute, yellow and Pokémon",418
Pikachu,60,"a photo of a character relate to keywords: cute, yellow shoes and Pokémon",71
Pikachu,61,"a photo of a character relate to keywords: cute, pineapple and Pokémon",730
Pikachu,62,"a photo of a character relate to keywords: anime, toy and Pokémon",945
Pikachu,63,"a photo of a character relate to keywords: anime, yellow and Pokémon",428
Pikachu,64,"a photo of a character relate to keywords: anime, yellow shoes and Pokémon",453
Pikachu,65,"a photo of a character relate to keywords: anime, pineapple and Pokémon",993
Pikachu,66,"a photo of a character relate to keywords: toy, yellow and Pokémon",398
Pikachu,67,"a photo of a character relate to keywords: toy, yellow shoes and Pokémon",63
Pikachu,68,"a photo of a character relate to keywords: toy, pineapple and Pokémon",895
Pikachu,69,"a photo of a character relate to keywords: yellow, yellow shoes and Pokémon",563
Pikachu,70,"a photo of a character relate to keywords: yellow, pineapple and Pokémon",93
Pikachu,71,"a photo of a character relate to keywords: yellow shoes, pineapple and Pokémon",532
Pikachu,72,"a photo of a character relate to keywords: Pokémon, cute and anime",736
Pikachu,73,"a photo of a character relate to keywords: Pokémon, anime and cute",513
Pikachu,74,"a photo of a character relate to keywords: Pokémon, toy and cute",104
Pikachu,75,"a photo of a character relate to keywords: Pokémon, yellow and cute",526
Pikachu,76,"a photo of a character relate to keywords: Pokémon, yellow shoes and cute",77
Pikachu,77,"a photo of a character relate to keywords: Pokémon, pineapple and cute",624
Pikachu,78,"a photo of a character relate to keywords: cute, anime and Pokémon",809
Pikachu,79,"a photo of a character relate to keywords: cute, toy and Pokémon",812
Pikachu,80,"a photo of a character relate to keywords: cute, yellow and Pokémon",336
Pikachu,81,"a photo of a character relate to keywords: cute, yellow shoes and Pokémon",218
Pikachu,82,"a photo of a character relate to keywords: cute, pineapple and Pokémon",543
Pikachu,83,"a photo of a character relate to keywords: anime, toy and Pokémon",221
Pikachu,84,"a photo of a character relate to keywords: anime, yellow and Pokémon",161
Pikachu,85,"a photo of a character relate to keywords: anime, yellow shoes and Pokémon",154
Pikachu,86,"a photo of a character relate to keywords: anime, pineapple and Pokémon",877
Pikachu,87,"a photo of a character relate to keywords: toy, yellow and Pokémon",582
Pikachu,88,"a photo of a character relate to keywords: toy, yellow shoes and Pokémon",67
Pikachu,89,"a photo of a character relate to keywords: toy, pineapple and Pokémon",277
Pikachu,90,"a photo of a character relate to keywords: yellow, yellow shoes and Pokémon",463
Pikachu,91,"a photo of a character relate to keywords: yellow, pineapple and Pokémon",302
Pikachu,92,"a photo of a character relate to keywords: yellow shoes, pineapple and Pokémon",482
Pikachu,93,"a photo of a character relate to keywords: Pokémon, cute and anime",544
Pikachu,94,"a photo of a character relate to keywords: Pokémon, anime and cute",99
Pikachu,95,"a photo of a character relate to keywords: Pokémon, toy and cute",662
Pikachu,96,"a photo of a character relate to keywords: Pokémon, yellow and cute",683
Pikachu,97,"a photo of a character relate to keywords: Pokémon, yellow shoes and cute",416
Pikachu,98,"a photo of a character relate to keywords: Pokémon, pineapple and cute",663
Pikachu,99,"a photo of a character relate to keywords: cute, anime and Pokémon",712
Pikachu,100,"a photo of a character relate to keywords: cute, toy and Pokémon",990
Captain America,1,a photo of Captain America,971
Captain America,2,a photo of Captain America,693
Captain America,3,a photo of Captain America,342
Captain America,4,a photo of Captain America,471
Captain America,5,a photo of Captain America,774
Captain America,6,a photo of Captain America,479
Captain America,7,a photo of Captain America,559
Captain America,8,a photo of Captain America,222
Captain America,9,a photo of Captain America,528
Captain America,10,a photo of Captain America,22
Captain America,11,a dark photo of Captain America,731
Captain America,12,a dark photo of Captain America,240
Captain America,13,a dark photo of Captain America,942
Captain America,14,a dark photo of Captain America,969
Captain America,15,a dark photo of Captain America,716
Captain America,16,a dark photo of Captain America,372
Captain America,17,a dark photo of Captain America,704
Captain America,18,a dark photo of Captain America,64
Captain America,19,a dark photo of Captain America,609
Captain America,20,a dark photo of Captain America,819
Captain America,21,a rendition photo of Captain America,830
Captain America,22,a rendition photo of Captain America,969
Captain America,23,a rendition photo of Captain America,581
Captain America,24,a rendition photo of Captain America,476
Captain America,25,a rendition photo of Captain America,351
Captain America,26,a rendition photo of Captain America,126
Captain America,27,a rendition photo of Captain America,415
Captain America,28,a rendition photo of Captain America,955
Captain America,29,a rendition photo of Captain America,291
Captain America,30,a rendition photo of Captain America,106
Captain America,31,a bright photo of Captain America,482
Captain America,32,a bright photo of Captain America,763
Captain America,33,a bright photo of Captain America,874
Captain America,34,a bright photo of Captain America,812
Captain America,35,a bright photo of Captain America,320
Captain America,36,a bright photo of Captain America,667
Captain America,37,a bright photo of Captain America,556
Captain America,38,a bright photo of Captain America,60
Captain America,39,a bright photo of Captain America,496
Captain America,40,a bright photo of Captain America,954
Captain America,41,a photo of dirty Captain America,543
Captain America,42,a photo of dirty Captain America,820
Captain America,43,a photo of dirty Captain America,774
Captain America,44,a photo of dirty Captain America,406
Captain America,45,a photo of dirty Captain America,526
Captain America,46,a photo of dirty Captain America,618
Captain America,47,a photo of dirty Captain America,56
Captain America,48,a photo of dirty Captain America,832
Captain America,49,a photo of dirty Captain America,541
Captain America,50,a photo of dirty Captain America,721
Captain America,51,"a photo of a character relate to keywords: soldier, Shield and red",87
Captain America,52,"a photo of a character relate to keywords: soldier, red and Shield",486
Captain America,53,"a photo of a character relate to keywords: soldier, blue and Shield",363
Captain America,54,"a photo of a character relate to keywords: soldier, white and Shield",815
Captain America,55,"a photo of a character relate to keywords: soldier, captain and Shield",200
Captain America,56,"a photo of a character relate to keywords: soldier, Captain Hook and Shield",783
Captain America,57,"a photo of a character relate to keywords: soldier, cap and Shield",537
Captain America,58,"a photo of a character relate to keywords: soldier, Marvel and Shield",993
Captain America,59,"a photo of a character relate to keywords: Shield, red and soldier",420
Captain America,60,"a photo of a character relate to keywords: Shield, blue and soldier",656
Captain America,61,"a photo of a character relate to keywords: Shield, white and soldier",496
Captain America,62,"a photo of a character relate to keywords: Shield, captain and soldier",357
Captain America,63,"a photo of a character relate to keywords: Shield, Captain Hook and soldier",54
Captain America,64,"a photo of a character relate to keywords: Shield, cap and soldier",635
Captain America,65,"a photo of a character relate to keywords: Shield, Marvel and soldier",457
Captain America,66,"a photo of a character relate to keywords: red, blue and soldier",132
Captain America,67,"a photo of a character relate to keywords: red, white and soldier",973
Captain America,68,"a photo of a character relate to keywords: red, captain and soldier",472
Captain America,69,"a photo of a character relate to keywords: red, Captain Hook and soldier",546
Captain America,70,"a photo of a character relate to keywords: red, cap and soldier",511
Captain America,71,"a photo of a character relate to keywords: red, Marvel and soldier",656
Captain America,72,"a photo of a character relate to keywords: blue, white and soldier",640
Captain America,73,"a photo of a character relate to keywords: blue, captain and soldier",450
Captain America,74,"a photo of a character relate to keywords: blue, Captain Hook and soldier",526
Captain America,75,"a photo of a character relate to keywords: blue, cap and soldier",151
Captain America,76,"a photo of a character relate to keywords: blue, Marvel and soldier",866
Captain America,77,"a photo of a character relate to keywords: white, captain and soldier",65
Captain America,78,"a photo of a character relate to keywords: white, Captain Hook and soldier",106
Captain America,79,"a photo of a character relate to keywords: white, cap and soldier",509
Captain America,80,"a photo of a character relate to keywords: white, Marvel and soldier",683
Captain America,81,"a photo of a character relate to keywords: captain, Captain Hook and soldier",596
Captain America,82,"a photo of a character relate to keywords: captain, cap and soldier",923
Captain America,83,"a photo of a character relate to keywords: captain, Marvel and soldier",225
Captain America,84,"a photo of a character relate to keywords: Captain Hook, cap and soldier",378
Captain America,85,"a photo of a character relate to keywords: Captain Hook, Marvel and soldier",801
Captain America,86,"a photo of a character relate to keywords: cap, Marvel and soldier",477
Captain America,87,"a photo of a character relate to keywords: soldier, Shield and red",181
Captain America,88,"a photo of a character relate to keywords: soldier, red and Shield",991
Captain America,89,"a photo of a character relate to keywords: soldier, blue and Shield",598
Captain America,90,"a photo of a character relate to keywords: soldier, white and Shield",977
Captain America,91,"a photo of a character relate to keywords: soldier, captain and Shield",337
Captain America,92,"a photo of a character relate to keywords: soldier, Captain Hook and Shield",316
Captain America,93,"a photo of a character relate to keywords: soldier, cap and Shield",683
Captain America,94,"a photo of a character relate to keywords: soldier, Marvel and Shield",42
Captain America,95,"a photo of a character relate to keywords: Shield, red and soldier",404
Captain America,96,"a photo of a character relate to keywords: Shield, blue and soldier",559
Captain America,97,"a photo of a character relate to keywords: Shield, white and soldier",29
Captain America,98,"a photo of a character relate to keywords: Shield, captain and soldier",778
Captain America,99,"a photo of a character relate to keywords: Shield, Captain Hook and soldier",915
Captain America,100,"a photo of a character relate to keywords: Shield, cap and soldier",684
